t,Code,Year,world-regions-according-to-the-united-nations
Afghanistan,AFG,2021,Central and Southern Asia
Aland Islands,,2021,Europe and Northern America
Albania,ALB,2021,Europe and Northern America
Algeria,DZA,2021,Northern Africa and Western Asia
American Samoa,ASM,2021,Oceania
Andorra,AND,2021,Europe and Northern America
Angola,AGO,2021,Sub-Saharan Africa
Anguilla,AIA,2021,Latin America and Caribbean
Antigua and Barbuda,ATG,2021,Latin America and Caribbean
Argentina,ARG,2021,Latin America and Caribbean
Armenia,ARM,2021,Northern Africa and Western Asia
Aruba,ABW,2021,Latin America and Caribbean
Australia,AUS,2021,Oceania
Austria,AUT,2021,Europe and Northern America
Azerbaijan,AZE,2021,Northern Africa and Western Asia
Bahamas,BHS,2021,Latin America and Caribbean
Bahrain,BHR,2021,Northern Africa and Western Asia
Bangladesh,BGD,2021,Central and Southern Asia
Barbados,BRB,2021,Latin America and Caribbean
Belarus,BLR,2021,Europe and Northern America
Belgium,BEL,2021,Europe and Northern America
Belize,BLZ,2021,Latin America and Caribbean
Benin,BEN,2021,Sub-Saharan Africa
Bermuda,BMU,2021,Europe and Northern America
Bhutan,BTN,2021,Central and Southern Asia
Bolivia,BOL,2021,Latin America and Caribbean
Bonaire Sint Eustatius and Saba,BES,2021,Latin America and Caribbean
Bosnia and Herzegovina,BIH,2021,Europe and Northern America
Botswana,BWA,2021,Sub-Saharan Africa
Brazil,BRA,2021,Latin America and Caribbean
British Virgin Islands,VGB,2021,Latin America and Caribbean
Brunei,BRN,2021,Eastern and South-Eastern Asia
Bulgaria,BGR,2021,Europe and Northern America
Burkina Faso,BFA,2021,Sub-Saharan Africa
Burundi,BDI,2021,Sub-Saharan Africa
Cambodia,KHM,2021,Eastern and South-Eastern Asia
Cameroon,CMR,2021,Sub-Saharan Africa
Canada,CAN,2021,Europe and Northern America
Cape Verde,CPV,2021,Sub-Saharan Africa
Cayman Islands,CYM,2021,Latin America and Caribbean
Central African Republic,CAF,2021,Sub-Saharan Africa
Chad,TCD,2021,Sub-Saharan Africa
Channel Islands,OWID_CIS,2021,Europe and Northern America
Chile,CHL,2021,Latin America and Caribbean
China,CHN,2021,Eastern and South-Eastern Asia
Christmas Island,CXR,2021,Oceania
Cocos (Keeling) Islands,,2021,Oceania
Colombia,COL,2021,Latin America and Caribbean
Comoros,COM,2021,Sub-Saharan Africa
Congo,COG,2021,Sub-Saharan Africa
Cook Islands,COK,2021,Oceania
Costa Rica,CRI,2021,Latin America and Caribbean
Cote d'Ivoire,CIV,2021,Sub-Saharan Africa
Croatia,HRV,2021,Europe and Northern America
Cuba,CUB,2021,Latin America and Caribbean
Curacao,CUW,2021,Latin America and Caribbean
Cyprus,CYP,2021,Northern Africa and Western Asia
Czechia,CZE,2021,Europe and Northern America
Democratic Republic of Congo,COD,2021,Sub-Saharan Africa
Denmark,DNK,2021,Europe and Northern America
Djibouti,DJI,2021,Middle East and North Africa
Dominica,DMA,2021,Latin America and Caribbean
Dominican Republic,DOM,2021,Latin America and Caribbean
Ecuador,ECU,2021,Latin America and Caribbean
Egypt,EGY,2021,Northern Africa and Western Asia
El Salvador,SLV,2021,Latin America and Caribbean
Equatorial Guinea,GNQ,2021,Sub-Saharan Africa
Eritrea,ERI,2021,Sub-Saharan Africa
Estonia,EST,2021,Europe and Northern America
Eswatini,SWZ,2021,Sub-Saharan Africa
Ethiopia,ETH,2021,Sub-Saharan Africa
Faeroe Islands,FRO,2021,Europe and Northern America
Falkland Islands,FLK,2021,Latin America and Caribbean
Fiji,FJI,2021,Oceania
Finland,FIN,2021,Europe and Northern America
France,FRA,2021,Europe and Northern America
French Guiana,GUF,2021,Latin America and Caribbean
French Polynesia,PYF,2021,Oceania
Gabon,GAB,2021,Sub-Saharan Africa
Gambia,GMB,2021,Sub-Saharan Africa
Georgia,GEO,2021,Northern Africa and Western Asia
Germany,DEU,2021,Europe and Northern America
Ghana,GHA,2021,Sub-Saharan Africa
Gibraltar,GIB,2021,Europe and Northern America
Greece,GRC,2021,Europe and Northern America
Greenland,GRL,2021,Europe and Northern America
Grenada,GRD,2021,Latin America and Caribbean
Guadeloupe,GLP,2021,Latin America and Caribbean
Guam,GUM,2021,Oceania
Guatemala,GTM,2021,Latin America and Caribbean
Guinea,GIN,2021,Sub-Saharan Africa
Guinea-Bissau,GNB,2021,Sub-Saharan Africa
Guyana,GUY,2021,Latin America and Caribbean
Haiti,HTI,2021,Latin America and Caribbean
Heard Island and McDonald Islands,HMD,2021,Oceania
Honduras,HND,2021,Latin America and Caribbean
Hong Kong,HKG,2021,Eastern and South-Eastern Asia
Hungary,HUN,2021,Europe and Northern America
Iceland,ISL,2021,Europe and Northern America
India,IND,2021,Central and Southern Asia
Indonesia,IDN,2021,Eastern and South-Eastern Asia
Iran,IRN,2021,Central and Southern Asia
Iraq,IRQ,2021,Northern Africa and Western Asia
Ireland,IRL,2021,Europe and Northern America
Isle of Man,IMN,2021,Europe and Northern America
Israel,ISR,2021,Northern Africa and Western Asia
Italy,ITA,2021,Europe and Northern America
Jamaica,JAM,2021,Latin America and Caribbean
Japan,JPN,2021,Eastern and South-Eastern Asia
Jordan,JOR,2021,Northern Africa and Western Asia
Kazakhstan,KAZ,2021,Central and Southern Asia
Kenya,KEN,2021,Sub-Saharan Africa
Kiribati,KIR,2021,Oceania
Kosovo,OWID_KOS,2021,Europe and Northern America
Kuwait,KWT,2021,Northern Africa and Western Asia
Kyrgyzstan,KGZ,2021,Central and Southern Asia
Laos,LAO,2021,Eastern and South-Eastern Asia
Latvia,LVA,2021,Europe and Northern America
Lebanon,LBN,2021,Northern Africa and Western Asia
Lesotho,LSO,2021,Sub-Saharan Africa
Liberia,LBR,2021,Sub-Saharan Africa
Libya,LBY,2021,Northern Africa and Western Asia
Liechtenstein,LIE,2021,Europe and Northern America
Lithuania,LTU,2021,Europe and Northern America
Luxembourg,LUX,2021,Europe and Northern America
Macao,MAC,2021,Eastern and South-Eastern Asia
Madagascar,MDG,2021,Sub-Saharan Africa
Malawi,MWI,2021,Sub-Saharan Africa
Malaysia,MYS,2021,Eastern and South-Eastern Asia
Maldives,MDV,2021,Central and Southern Asia
Mali,MLI,2021,Sub-Saharan Africa
Malta,MLT,2021,Europe and Northern America
Marshall Islands,MHL,2021,Oceania
Martinique,MTQ,2021,Latin America and Caribbean
Mauritania,MRT,2021,Sub-Saharan Africa
Mauritius,MUS,2021,Sub-Saharan Africa
Mayotte,MYT,2021,Sub-Saharan Africa
Mexico,MEX,2021,Latin America and Caribbean
Micronesia,,2021,Oceania
Moldova,MDA,2021,Europe and Northern America
Monaco,MCO,2021,Europe and Northern America
Mongolia,MNG,2021,Eastern and South-Eastern Asia
Montenegro,MNE,2021,Europe and Northern America
Montserrat,MSR,2021,Latin America and Caribbean
Morocco,MAR,2021,Northern Africa and Western Asia
Mozambique,MOZ,2021,Sub-Saharan Africa
Myanmar,MMR,2021,Eastern and South-Eastern Asia
Namibia,NAM,2021,Sub-Saharan Africa
Nauru,NRU,2021,Oceania
Nepal,NPL,2021,Central and Southern Asia
Netherlands,NLD,2021,Europe and Northern America
New Caledonia,NCL,2021,Oceania
New Zealand,NZL,2021,Oceania
Nicaragua,NIC,2021,Latin America and Caribbean
Niger,NER,2021,Sub-Saharan Africa
Nigeria,NGA,2021,Sub-Saharan Africa
Niue,NIU,2021,Oceania
Norfolk Island,NFK,2021,Oceania
North Korea,PRK,2021,Eastern and South-Eastern Asia
North Macedonia,MKD,2021,Europe and Northern America
Northern Mariana Islands,MNP,2021,Oceania
Norway,NOR,2021,Europe and Northern America
Oman,OMN,2021,Northern Africa and Western Asia
Pakistan,PAK,2021,Central and Southern Asia
Palau,PLW,2021,Oceania
Palestine,PSE,2021,Northern Africa and Western Asia
Panama,PAN,2021,Latin America and Caribbean
Papua New Guinea,PNG,2021,Oceania
Paraguay,PRY,2021,Latin America and Caribbean
Peru,PER,2021,Latin America and Caribbean
Philippines,PHL,2021,Eastern and South-Eastern Asia
Pitcairn,PCN,2021,Oceania
Poland,POL,2021,Europe and Northern America
Portugal,PRT,2021,Europe and Northern America
Puerto Rico,PRI,2021,Latin America and Caribbean
Qatar,QAT,2021,Northern Africa and Western Asia
Reunion,REU,2021,Sub-Saharan Africa
Romania,ROU,2021,Europe and Northern America
Russia,RUS,2021,Europe and Northern America
Rwanda,RWA,2021,Sub-Saharan Africa
Saint Kitts and Nevis,KNA,2021,Latin America and Caribbean
Saint Lucia,LCA,2021,Latin America and Caribbean
Saint Martin (French part),MAF,2021,Latin America and Caribbean
Saint Vincent and the Grenadines,VCT,2021,Latin America and Caribbean
Samoa,WSM,2021,Oceania
San Marino,SMR,2021,Europe and Northern America
Sao Tome and Principe,STP,2021,Sub-Saharan Africa
Saudi Arabia,SAU,2021,Northern Africa and Western Asia
Senegal,SEN,2021,Sub-Saharan Africa
Serbia,SRB,2021,Europe and Northern America
Seychelles,SYC,2021,Sub-Saharan Africa
Sierra Leone,SLE,2021,Sub-Saharan Africa
Singapore,SGP,2021,Eastern and South-Eastern Asia
Sint Maarten (Dutch part),SXM,2021,Latin America and Caribbean
Slovakia,SVK,2021,Europe and Northern America
Slovenia,SVN,2021,Europe and Northern America
Solomon Islands,SLB,2021,Oceania
Somalia,SOM,2021,Sub-Saharan Africa
South Africa,ZAF,2021,Sub-Saharan Africa
South Georgia and the South Sandwich Islands,SGS,2021,Latin America and Caribbean
South Korea,KOR,2021,Eastern and South-Eastern Asia
South Sudan,SSD,2021,Sub-Saharan Africa
Spain,ESP,2021,Europe and Northern America
Sri Lanka,LKA,2021,Central and Southern Asia
Sudan,SDN,2021,Northern Africa and Western Asia
Suriname,SUR,2021,Latin America and Caribbean
Sweden,SWE,2021,Europe and Northern America
Switzerland,CHE,2021,Europe and Northern America
Syria,SYR,2021,Northern Africa and Western Asia
Tajikistan,TJK,2021,Central and Southern Asia
Tanzania,TZA,2021,Sub-Saharan Africa
Thailand,THA,2021,Eastern and South-Eastern Asia
Timor,TLS,2021,Eastern and South-Eastern Asia
Togo,TGO,2021,Sub-Saharan Africa
Tokelau,TKL,2021,Oceania
Tonga,TON,2021,Oceania
Trinidad and Tobago,TTO,2021,Latin America and Caribbean
Tunisia,TUN,2021,Northern Africa and Western Asia
Turkey,TUR,2021,Northern Africa and Western Asia
Turkmenistan,TKM,2021,Central and Southern Asia
Turks and Caicos Islands,TCA,2021,Latin America and Caribbean
Tuvalu,TUV,2021,Oceania
Uganda,UGA,2021,Sub-Saharan Africa
Ukraine,UKR,2021,Europe and Northern America
United Arab Emirates,ARE,2021,Northern Africa and Western Asia
United Kingdom,GBR,2021,Europe and Northern America
United States,USA,2021,Europe and Northern America
United States Virgin Islands,VIR,2021,Latin America and Caribbean
Uruguay,URY,2021,Latin America and Caribbean
Uzbekistan,UZB,2021,Central and Southern Asia
Vanuatu,VUT,2021,Oceania
Venezuela,VEN,2021,Latin America and Caribbean
Vietnam,VNM,2021,Eastern and South-Eastern Asia
Wallis and Futuna,WLF,2021,Oceania
Western Sahara,ESH,2021,Northern Africa and Western Asia
Yemen,YEM,2021,Northern Africa and Western Asia
Zambia,ZMB,2021,Sub-Saharan Africa
Zimbabwe,ZWE,2021,Sub-Saharan Africa